Details of the solution:
route 0, node_num 8, cost 1891.778000, nodes: 0(120000.00, 120000.00) 1011(68610.00, 83737.00) 754 647 53 564 207 0(0.00, 0.00)
route 1, node_num 8, cost 1870.162000, nodes: 0(120000.00, 120000.00) 251 812 6 141 125 1025(10544.00, 24127.00) 0(0.00, 0.00)
route 2, node_num 7, cost 1232.630000, nodes: 0(120000.00, 120000.00) 728 904 313 976 990 0(31955.00, 31955.00)
route 10, node_num 7, cost 1313.004000, nodes: 0(120000.00, 120000.00) 674 521 694 66 323 0(26214.00, 26214.00)
route 11, node_num 7, cost 766.024000, nodes: 0(120000.00, 120000.00) 502 916 287 981 500 0(65284.00, 65284.00)
route 12, node_num 7, cost 1120.224000, nodes: 0(120000.00, 120000.00) 977 862 379 906 193 0(39984.00, 39984.00)
route 13, node_num 8, cost 1790.446000, nodes: 0(120000.00, 120000.00) 924 159 811 766 640 1012(38399.00, 46288.00) 0(0.00, 0.00)
route 14, node_num 8, cost 1839.138000, nodes: 0(120000.00, 120000.00) 378 240 815 793 644 1096(14118.00, 25485.00) 0(0.00, 0.00)
route 15, node_num 4, cost 164.612000, nodes: 0(120000.00, 120000.00) 265 372 0(108242.00, 108242.00)
route 16, node_num 7, cost 929.124000, nodes: 0(120000.00, 120000.00) 356 335 209 246 908 0(53634.00, 53634.00)
route 17, node_num 6, cost 1084.216000, nodes: 0(120000.00, 120000.00) 442 507 577 37 0(42556.00, 42556.00)
route 18, node_num 6, cost 554.344000, nodes: 0(120000.00, 120000.00) 158 118 726 544 0(80404.00, 80404.00)
route 19, node_num 7, cost 912.912000, nodes: 0(120000.00, 120000.00) 199 139 531 62 960 0(54792.00, 54792.00)
route 20, node_num 8, cost 1678.250000, nodes: 0(120000.00, 120000.00) 300 247 951 414 598 72 0(125.00, 125.00)
route 21, node_num 6, cost 1007.510000, nodes: 0(120000.00, 120000.00) 231 923 262 254 0(48035.00, 48035.00)
route 22, node_num 5, cost 1438.920000, nodes: 0(120000.00, 120000.00) 613 339 292 0(17220.00, 17220.00)
route 23, node_num 6, cost 566.804000, nodes: 0(120000.00, 120000.00) 86 34 136 417 0(79514.00, 79514.00)
route 24, node_num 7, cost 1555.554000, nodes: 0(120000.00, 120000.00) 696 946 194 902 64 0(8889.00, 8889.00)
route 25, node_num 7, cost 708.904000, nodes: 0(120000.00, 120000.00) 727 501 844 134 837 0(69364.00, 69364.00)
route 26, node_num 7, cost 899.878000, nodes: 0(120000.00, 120000.00) 898 656 713 651 32 0(55723.00, 55723.00)
route 27, node_num 8, cost 1092.154000, nodes: 0(120000.00, 120000.00) 409 649 24 16 943 755 0(41989.00, 41989.00)
route 28, node_num 8, cost 1757.266000, nodes: 0(120000.00, 120000.00) 1060(66386.00, 71905.00) 985 687 125 617 517 0(0.00, 0.00)
route 29, node_num 8, cost 1647.380000, nodes: 0(120000.00, 120000.00) 693 113 836 763 476 1019(26044.00, 26044.00) 0(2330.00, 2330.00)
route 30, node_num 7, cost 1670.970000, nodes: 0(120000.00, 120000.00) 326 98 851 626 709 0(645.00, 645.00)
route 31, node_num 7, cost 885.220000, nodes: 0(120000.00, 120000.00) 481 702 790 819 969 0(56770.00, 56770.00)
route 32, node_num 7, cost 645.442000, nodes: 0(120000.00, 120000.00) 719 532 220 276 788 0(73897.00, 73897.00)
route 33, node_num 7, cost 1545.054000, nodes: 0(120000.00, 120000.00) 594 149 129 828 875 0(9639.00, 9639.00)
route 34, node_num 7, cost 1758.358000, nodes: 0(120000.00, 120000.00) 1039(67416.00, 73013.00) 695 922 53 435 0(0.00, 0.00)
route 35, node_num 6, cost 1349.040000, nodes: 0(120000.00, 120000.00) 998 370 926 732 0(23640.00, 23640.00)
route 36, node_num 5, cost 559.118000, nodes: 0(120000.00, 120000.00) 167 683 882 0(80063.00, 80063.00)
route 37, node_num 6, cost 317.198000, nodes: 0(120000.00, 120000.00) 853 663 589 784 0(97343.00, 97343.00)
route 38, node_num 8, cost 835.492000, nodes: 0(120000.00, 120000.00) 400 955 541 101 879 448 0(60322.00, 60322.00)
route 39, node_num 7, cost 1074.920000, nodes: 0(120000.00, 120000.00) 979 408 27 781 420 0(43220.00, 43220.00)
route 40, node_num 7, cost 1596.434000, nodes: 0(120000.00, 120000.00) 632 156 99 787 779 0(5969.00, 5969.00)
route 41, node_num 7, cost 1571.892000, nodes: 0(120000.00, 120000.00) 565 3 200 884 938 0(7722.00, 7722.00)
route 42, node_num 6, cost 1345.568000, nodes: 0(120000.00, 120000.00) 257 266 456 297 0(23888.00, 23888.00)
route 43, node_num 8, cost 545.622000, nodes: 0(120000.00, 120000.00) 641 554 972 820 956 840 0(81027.00, 81027.00)
route 44, node_num 6, cost 782.866000, nodes: 0(120000.00, 120000.00) 903 83 35 4 0(64081.00, 64081.00)
route 45, node_num 8, cost 801.794000, nodes: 0(120000.00, 120000.00) 968 698 680 818 827 239 0(62729.00, 62729.00)
route 46, node_num 7, cost 712.642000, nodes: 0(120000.00, 120000.00) 861 397 447 920 474 0(69097.00, 69097.00)
route 47, node_num 7, cost 744.954000, nodes: 0(120000.00, 120000.00) 479 847 386 991 652 0(66789.00, 66789.00)
route 48, node_num 7, cost 1089.592000, nodes: 0(120000.00, 120000.00) 611 273 831 833 188 0(42172.00, 42172.00)
route 49, node_num 7, cost 1027.208000, nodes: 0(120000.00, 120000.00) 905 673 450 234 553 0(46628.00, 46628.00)
route 50, node_num 7, cost 744.100000, nodes: 0(120000.00, 120000.00) 390 90 868 217 940 0(66850.00, 66850.00)
route 51, node_num 8, cost 875.112000, nodes: 0(120000.00, 120000.00) 686 394 668 761 678 154 0(57492.00, 57492.00)
route 52, node_num 7, cost 1132.124000, nodes: 0(120000.00, 120000.00) 70 162 547 741 758 0(39134.00, 39134.00)
route 53, node_num 8, cost 1025.318000, nodes: 0(120000.00, 120000.00) 526 795 337 785 600 462 0(46763.00, 46763.00)
route 54, node_num 7, cost 1692.362000, nodes: 0(120000.00, 120000.00) 660 653 114 109 1034(27432.00, 28315.00) 0(0.00, 0.00)
route 55, node_num 7, cost 728.518000, nodes: 0(120000.00, 120000.00) 964 929 305 835 519 0(67963.00, 67963.00)
route 56, node_num 8, cost 1618.470000, nodes: 0(120000.00, 120000.00) 277 937 671 112 962 23 0(4395.00, 4395.00)
route 57, node_num 5, cost 673.540000, nodes: 0(120000.00, 120000.00) 886 669 778 0(71890.00, 71890.00)
route 58, node_num 6, cost 870.072000, nodes: 0(120000.00, 120000.00) 157 725 503 970 0(57852.00, 57852.00)
route 59, node_num 6, cost 608.524000, nodes: 0(120000.00, 120000.00) 355 706 312 878 0(76534.00, 76534.00)
route 60, node_num 6, cost 1401.540000, nodes: 0(120000.00, 120000.00) 643 18 639 891 0(19890.00, 19890.00)
route 61, node_num 8, cost 1807.512000, nodes: 0(120000.00, 120000.00) 1039(67416.00, 76524.00) 754 647 623 141 308 0(0.00, 0.00)
route 62, node_num 8, cost 949.326000, nodes: 0(120000.00, 120000.00) 310 208 899 538 901 168 0(52191.00, 52191.00)
route 63, node_num 8, cost 1574.580000, nodes: 0(120000.00, 120000.00) 798 581 377 697 319 595 0(7530.00, 7530.00)
route 64, node_num 8, cost 1129.226000, nodes: 0(120000.00, 120000.00) 824 591 894 745 457 959 0(39341.00, 39341.00)
route 65, node_num 7, cost 562.982000, nodes: 0(120000.00, 120000.00) 52 566 568 690 2 0(79787.00, 79787.00)
route 66, node_num 5, cost 502.320000, nodes: 0(120000.00, 120000.00) 362 799 559 0(84120.00, 84120.00)
route 67, node_num 5, cost 474.278000, nodes: 0(120000.00, 120000.00) 373 270 249 0(86123.00, 86123.00)
route 68, node_num 8, cost 446.040000, nodes: 0(120000.00, 120000.00) 935 525 558 909 485 124 0(88140.00, 88140.00)
route 69, node_num 9, cost 948.220000, nodes: 0(120000.00, 120000.00) 749 983 433 805 451 881 642 0(52270.00, 52270.00)
route 70, node_num 6, cost 1498.490000, nodes: 0(120000.00, 120000.00) 8 841 144 116 0(12965.00, 12965.00)
route 71, node_num 8, cost 1509.424000, nodes: 0(120000.00, 120000.00) 496 478 852 499 467 203 0(12184.00, 12184.00)
route 72, node_num 6, cost 688.520000, nodes: 0(120000.00, 120000.00) 743 314 415 753 0(70820.00, 70820.00)
route 73, node_num 6, cost 646.688000, nodes: 0(120000.00, 120000.00) 486 557 93 331 0(73808.00, 73808.00)
route 74, node_num 8, cost 1281.742000, nodes: 0(120000.00, 120000.00) 255 530 721 43 145 253 0(28447.00, 28447.00)
route 75, node_num 8, cost 1468.138000, nodes: 0(120000.00, 120000.00) 251 945 440 543 100 654 0(15133.00, 15133.00)
route 76, node_num 7, cost 1371.664000, nodes: 0(120000.00, 120000.00) 728 522 31 78 241 0(22024.00, 22024.00)
route 77, node_num 8, cost 1061.186000, nodes: 0(120000.00, 120000.00) 504 176 347 353 68 343 0(44201.00, 44201.00)
route 78, node_num 8, cost 658.168000, nodes: 0(120000.00, 120000.00) 235 842 885 74 106 428 0(72988.00, 72988.00)
route 79, node_num 6, cost 1031.058000, nodes: 0(120000.00, 120000.00) 608 950 449 952 0(46353.00, 46353.00)
route 80, node_num 7, cost 798.420000, nodes: 0(120000.00, 120000.00) 89 434 248 733 382 0(62970.00, 62970.00)
route 81, node_num 6, cost 975.338000, nodes: 0(120000.00, 120000.00) 825 163 221 155 0(50333.00, 50333.00)
route 82, node_num 6, cost 1305.122000, nodes: 0(120000.00, 120000.00) 212 700 392 267 0(26777.00, 26777.00)
route 83, node_num 7, cost 943.670000, nodes: 0(120000.00, 120000.00) 615 796 708 624 494 0(52595.00, 52595.00)
route 84, node_num 7, cost 1724.478000, nodes: 0(120000.00, 120000.00) 472 911 848 560 1075(14348.00, 17525.00) 0(0.00, 0.00)
route 85, node_num 6, cost 1327.186000, nodes: 0(120000.00, 120000.00) 658 127 548 807 0(25201.00, 25201.00)
route 86, node_num 6, cost 1414.518000, nodes: 0(120000.00, 120000.00) 368 303 947 205 0(18963.00, 18963.00)
route 87, node_num 7, cost 1245.062000, nodes: 0(120000.00, 120000.00) 233 602 227 976 990 0(31067.00, 31067.00)
route 88, node_num 7, cost 1632.022000, nodes: 0(120000.00, 120000.00) 1012(72845.00, 72845.00) 610 385 821 619 0(3427.00, 3427.00)
route 89, node_num 7, cost 854.574000, nodes: 0(120000.00, 120000.00) 682 742 689 178 238 0(58959.00, 58959.00)
route 90, node_num 7, cost 800.968000, nodes: 0(120000.00, 120000.00) 817 401 578 130 510 0(62788.00, 62788.00)
route 91, node_num 8, cost 1077.048000, nodes: 0(120000.00, 120000.00) 764 524 96 422 26 552 0(43068.00, 43068.00)
route 92, node_num 8, cost 1406.678000, nodes: 0(120000.00, 120000.00) 153 307 931 523 987 934 0(19523.00, 19523.00)
route 93, node_num 6, cost 712.264000, nodes: 0(120000.00, 120000.00) 736 71 258 855 0(69124.00, 69124.00)
route 94, node_num 5, cost 242.060000, nodes: 0(120000.00, 120000.00) 179 325 914 0(102710.00, 102710.00)
route 95, node_num 8, cost 1511.930000, nodes: 0(120000.00, 120000.00) 606 957 82 867 477 505 0(12005.00, 12005.00)
route 96, node_num 7, cost 913.304000, nodes: 0(120000.00, 120000.00) 250 465 438 701 80 0(54764.00, 54764.00)
route 97, node_num 7, cost 908.124000, nodes: 0(120000.00, 120000.00) 57 588 574 299 20 0(55134.00, 55134.00)
route 98, node_num 6, cost 648.928000, nodes: 0(120000.00, 120000.00) 411 280 508 395 0(73648.00, 73648.00)
route 99, node_num 8, cost 1525.426000, nodes: 0(120000.00, 120000.00) 441 582 151 28 739 398 0(11041.00, 11041.00)
route 100, node_num 7, cost 957.712000, nodes: 0(120000.00, 120000.00) 357 87 197 458 872 0(51592.00, 51592.00)
route 101, node_num 6, cost 871.990000, nodes: 0(120000.00, 120000.00) 322 115 119 536 0(57715.00, 57715.00)
route 102, node_num 8, cost 962.794000, nodes: 0(120000.00, 120000.00) 801 84 206 893 137 900 0(51229.00, 51229.00)
route 103, node_num 5, cost 1409.198000, nodes: 0(120000.00, 120000.00) 51 870 967 0(19343.00, 19343.00)
route 104, node_num 7, cost 1179.920000, nodes: 0(120000.00, 120000.00) 330 714 666 67 60 0(35720.00, 35720.00)
route 105, node_num 8, cost 939.932000, nodes: 0(120000.00, 120000.00) 942 279 121 341 579 371 0(52862.00, 52862.00)
route 106, node_num 7, cost 1438.864000, nodes: 0(120000.00, 120000.00) 243 688 919 5 423 0(17224.00, 17224.00)
route 107, node_num 6, cost 1450.638000, nodes: 0(120000.00, 120000.00) 383 142 564 444 0(16383.00, 16383.00)
route 108, node_num 6, cost 135.548000, nodes: 0(120000.00, 120000.00) 242 650 333 226 0(110318.00, 110318.00)
route 109, node_num 8, cost 959.658000, nodes: 0(120000.00, 120000.00) 711 81 33 425 944 164 0(51453.00, 51453.00)
route 110, node_num 5, cost 482.398000, nodes: 0(120000.00, 120000.00) 994 984 11 0(85543.00, 85543.00)
route 111, node_num 8, cost 1603.686000, nodes: 0(120000.00, 120000.00) 605 759 672 455 281 177 0(5451.00, 5451.00)
route 112, node_num 6, cost 1365.238000, nodes: 0(120000.00, 120000.00) 108 92 63 334 0(22483.00, 22483.00)
route 113, node_num 8, cost 771.946000, nodes: 0(120000.00, 120000.00) 912 286 659 883 256 670 0(64861.00, 64861.00)
route 114, node_num 8, cost 1182.384000, nodes: 0(120000.00, 120000.00) 244 110 685 620 756 294 0(35544.00, 35544.00)
route 115, node_num 8, cost 1045.940000, nodes: 0(120000.00, 120000.00) 949 876 722 133 645 369 0(45290.00, 45290.00)
route 116, node_num 7, cost 1156.498000, nodes: 0(120000.00, 120000.00) 717 296 545 228 329 0(37393.00, 37393.00)
route 117, node_num 7, cost 1676.220000, nodes: 0(120000.00, 120000.00) 351 1 348 437 661 0(270.00, 270.00)
route 118, node_num 7, cost 702.366000, nodes: 0(120000.00, 120000.00) 780 480 211 724 575 0(69831.00, 69831.00)
route 119, node_num 5, cost 1279.936000, nodes: 0(120000.00, 120000.00) 917 604 54 0(28576.00, 28576.00)
route 120, node_num 7, cost 1391.656000, nodes: 0(120000.00, 120000.00) 691 897 845 48 571 0(20596.00, 20596.00)
route 121, node_num 7, cost 1409.422000, nodes: 0(120000.00, 120000.00) 839 874 913 7 830 0(19327.00, 19327.00)
route 122, node_num 7, cost 1650.824000, nodes: 0(120000.00, 120000.00) 166 245 716 498 424 0(2084.00, 2084.00)
route 123, node_num 7, cost 701.736000, nodes: 0(120000.00, 120000.00) 229 131 988 980 823 0(69876.00, 69876.00)
route 124, node_num 7, cost 788.830000, nodes: 0(120000.00, 120000.00) 201 735 809 520 767 0(63655.00, 63655.00)
route 125, node_num 8, cost 1674.652000, nodes: 0(120000.00, 120000.00) 14 260 740 49 864 1061(32375.00, 32375.00) 0(382.00, 382.00)
route 126, node_num 7, cost 489.342000, nodes: 0(120000.00, 120000.00) 555 633 771 470 782 0(85047.00, 85047.00)
route 127, node_num 7, cost 1614.788000, nodes: 0(120000.00, 120000.00) 752 493 387 439 730 0(4658.00, 4658.00)
route 128, node_num 7, cost 498.932000, nodes: 0(120000.00, 120000.00) 46 204 418 789 636 0(84362.00, 84362.00)
route 129, node_num 7, cost 787.332000, nodes: 0(120000.00, 120000.00) 311 751 298 122 147 0(63762.00, 63762.00)
route 130, node_num 7, cost 767.928000, nodes: 0(120000.00, 120000.00) 146 907 182 181 888 0(65148.00, 65148.00)
route 131, node_num 7, cost 727.132000, nodes: 0(120000.00, 120000.00) 542 679 982 737 349 0(68062.00, 68062.00)
route 132, node_num 7, cost 1492.848000, nodes: 0(120000.00, 120000.00) 549 309 774 471 871 0(13368.00, 13368.00)
route 133, node_num 7, cost 1252.300000, nodes: 0(120000.00, 120000.00) 933 138 271 768 384 0(30550.00, 30550.00)
route 134, node_num 7, cost 949.074000, nodes: 0(120000.00, 120000.00) 757 453 797 410 198 0(52209.00, 52209.00)
route 135, node_num 7, cost 1214.080000, nodes: 0(120000.00, 120000.00) 592 224 775 12 443 0(33280.00, 33280.00)
route 136, node_num 7, cost 1097.460000, nodes: 0(120000.00, 120000.00) 873 388 746 38 791 0(41610.00, 41610.00)
route 137, node_num 8, cost 1809.948000, nodes: 0(120000.00, 120000.00) 710 863 413 302 996 1089(30905.00, 40187.00) 0(0.00, 0.00)
route 138, node_num 7, cost 1332.898000, nodes: 0(120000.00, 120000.00) 846 9 527 869 452 0(24793.00, 24793.00)
route 139, node_num 7, cost 1297.870000, nodes: 0(120000.00, 120000.00) 596 992 152 506 469 0(27295.00, 27295.00)
route 140, node_num 7, cost 553.658000, nodes: 0(120000.00, 120000.00) 630 272 482 550 396 0(80453.00, 80453.00)
route 141, node_num 7, cost 1456.588000, nodes: 0(120000.00, 120000.00) 192 236 786 583 928 0(15958.00, 15958.00)
route 142, node_num 6, cost 1404.522000, nodes: 0(120000.00, 120000.00) 150 890 421 537 0(19677.00, 19677.00)
route 143, node_num 8, cost 1795.024000, nodes: 0(120000.00, 120000.00) 363 856 712 646 509 1040(14399.00, 22615.00) 0(0.00, 0.00)
route 144, node_num 6, cost 847.336000, nodes: 0(120000.00, 120000.00) 230 283 21 800 0(59476.00, 59476.00)
route 145, node_num 6, cost 553.532000, nodes: 0(120000.00, 120000.00) 826 939 556 936 0(80462.00, 80462.00)
route 146, node_num 7, cost 1129.954000, nodes: 0(120000.00, 120000.00) 896 345 15 218 572 0(39289.00, 39289.00)
route 147, node_num 7, cost 1415.624000, nodes: 0(120000.00, 120000.00) 261 562 580 655 143 0(18884.00, 18884.00)
route 148, node_num 6, cost 758.898000, nodes: 0(120000.00, 120000.00) 366 546 792 426 0(65793.00, 65793.00)
route 149, node_num 7, cost 910.280000, nodes: 0(120000.00, 120000.00) 677 175 427 607 403 0(54980.00, 54980.00)
route 150, node_num 9, cost 798.826000, nodes: 0(120000.00, 120000.00) 376 214 160 284 95 91 616 0(62941.00, 62941.00)
route 151, node_num 7, cost 906.248000, nodes: 0(120000.00, 120000.00) 838 513 191 196 318 0(55268.00, 55268.00)
route 152, node_num 6, cost 733.418000, nodes: 0(120000.00, 120000.00) 529 540 39 859 0(67613.00, 67613.00)
route 153, node_num 7, cost 1609.524000, nodes: 0(120000.00, 120000.00) 829 729 921 718 635 0(5034.00, 5034.00)
route 154, node_num 6, cost 1133.048000, nodes: 0(120000.00, 120000.00) 306 629 364 268 0(39068.00, 39068.00)
route 155, node_num 6, cost 1534.274000, nodes: 0(120000.00, 120000.00) 535 88 941 358 0(10409.00, 10409.00)
route 156, node_num 6, cost 1370.810000, nodes: 0(120000.00, 120000.00) 684 567 849 215 0(22085.00, 22085.00)
route 157, node_num 7, cost 1360.156000, nodes: 0(120000.00, 120000.00) 430 429 58 123 534 0(22846.00, 22846.00)
route 158, node_num 6, cost 1215.914000, nodes: 0(120000.00, 120000.00) 399 380 628 816 0(33149.00, 33149.00)
route 159, node_num 6, cost 1219.218000, nodes: 0(120000.00, 120000.00) 468 860 887 590 0(32913.00, 32913.00)
route 160, node_num 6, cost 522.270000, nodes: 0(120000.00, 120000.00) 514 320 291 584 0(82695.00, 82695.00)
route 161, node_num 8, cost 1206.702000, nodes: 0(120000.00, 120000.00) 497 638 367 65 971 354 0(33807.00, 33807.00)
route 162, node_num 5, cost 1444.632000, nodes: 0(120000.00, 120000.00) 10 814 762 0(16812.00, 16812.00)
route 163, node_num 6, cost 520.492000, nodes: 0(120000.00, 120000.00) 391 777 539 464 0(82822.00, 82822.00)
route 164, node_num 6, cost 1478.806000, nodes: 0(120000.00, 120000.00) 185 104 61 603 0(14371.00, 14371.00)
route 165, node_num 7, cost 1040.816000, nodes: 0(120000.00, 120000.00) 278 676 313 171 880 0(45656.00, 45656.00)
route 166, node_num 6, cost 858.858000, nodes: 0(120000.00, 120000.00) 460 738 29 997 0(58653.00, 58653.00)
route 167, node_num 6, cost 487.634000, nodes: 0(120000.00, 120000.00) 344 44 317 195 0(85169.00, 85169.00)
route 168, node_num 6, cost 375.424000, nodes: 0(120000.00, 120000.00) 910 263 321 808 0(93184.00, 93184.00)
route 169, node_num 7, cost 1164.814000, nodes: 0(120000.00, 120000.00) 412 483 637 573 974 0(36799.00, 36799.00)
route 170, node_num 8, cost 955.472000, nodes: 0(120000.00, 120000.00) 528 406 587 22 707 374 0(51752.00, 51752.00)
route 171, node_num 6, cost 1044.624000, nodes: 0(120000.00, 120000.00) 731 850 42 747 0(45384.00, 45384.00)
route 172, node_num 8, cost 960.204000, nodes: 0(120000.00, 120000.00) 259 802 804 288 954 419 0(51414.00, 51414.00)
route 173, node_num 7, cost 1038.870000, nodes: 0(120000.00, 120000.00) 360 657 103 866 36 0(45795.00, 45795.00)
route 174, node_num 6, cost 715.960000, nodes: 0(120000.00, 120000.00) 734 551 338 459 0(68860.00, 68860.00)
route 175, node_num 7, cost 1124.732000, nodes: 0(120000.00, 120000.00) 135 365 948 59 30 0(39662.00, 39662.00)
route 176, node_num 9, cost 742.154000, nodes: 0(120000.00, 120000.00) 315 599 958 806 664 692 47 0(66989.00, 66989.00)
route 177, node_num 6, cost 1121.624000, nodes: 0(120000.00, 120000.00) 492 210 904 925 0(39884.00, 39884.00)
route 178, node_num 8, cost 1748.390000, nodes: 0(120000.00, 120000.00) 1012(72845.00, 77730.00) 586 769 269 264 252 0(0.00, 0.00)
route 179, node_num 6, cost 1288.756000, nodes: 0(120000.00, 120000.00) 715 857 772 803 0(27946.00, 27946.00)
route 180, node_num 8, cost 485.520000, nodes: 0(120000.00, 120000.00) 431 776 484 999 634 111 0(85320.00, 85320.00)
route 181, node_num 8, cost 836.416000, nodes: 0(120000.00, 120000.00) 289 622 665 978 491 50 0(60256.00, 60256.00)
route 182, node_num 6, cost 1352.386000, nodes: 0(120000.00, 120000.00) 487 466 324 216 0(23401.00, 23401.00)
route 183, node_num 5, cost 1461.810000, nodes: 0(120000.00, 120000.00) 834 675 704 0(15585.00, 15585.00)
route 184, node_num 6, cost 1585.178000, nodes: 0(120000.00, 120000.00) 361 473 126 854 0(6773.00, 6773.00)
route 185, node_num 5, cost 1413.328000, nodes: 0(120000.00, 120000.00) 79 117 889 0(19048.00, 19048.00)
route 186, node_num 8, cost 943.264000, nodes: 0(120000.00, 120000.00) 187 932 342 561 232 703 0(52624.00, 52624.00)
route 187, node_num 8, cost 1071.644000, nodes: 0(120000.00, 120000.00) 173 69 609 407 275 744 0(43454.00, 43454.00)
route 188, node_num 8, cost 1347.444000, nodes: 0(120000.00, 120000.00) 512 328 332 601 614 237 0(23754.00, 23754.00)
route 189, node_num 6, cost 1403.752000, nodes: 0(120000.00, 120000.00) 102 770 648 186 0(19732.00, 19732.00)
route 190, node_num 7, cost 801.794000, nodes: 0(120000.00, 120000.00) 621 625 184 662 169 0(62729.00, 62729.00)
route 191, node_num 8, cost 1749.090000, nodes: 0(120000.00, 120000.00) 446 812 618 1059(47718.00, 52653.00) 202 290 0(0.00, 0.00)
route 192, node_num 7, cost 1716.106000, nodes: 0(120000.00, 120000.00) 1060(66386.00, 98386.00) 597 213 569 340 0(29421.00, 29421.00)
route 193, node_num 7, cost 1529.542000, nodes: 0(120000.00, 120000.00) 516 165 705 463 105 0(10747.00, 10747.00)
route 194, node_num 7, cost 757.078000, nodes: 0(120000.00, 120000.00) 489 223 986 723 352 0(65923.00, 65923.00)
route 195, node_num 7, cost 1540.266000, nodes: 0(120000.00, 120000.00) 570 327 773 85 495 0(9981.00, 9981.00)
route 196, node_num 6, cost 554.064000, nodes: 0(120000.00, 120000.00) 76 810 94 813 0(80424.00, 80424.00)
route 197, node_num 6, cost 695.898000, nodes: 0(120000.00, 120000.00) 389 120 750 293 0(70293.00, 70293.00)
route 198, node_num 8, cost 1221.682000, nodes: 0(120000.00, 120000.00) 963 930 55 393 13 381 0(32737.00, 32737.00)
route 199, node_num 8, cost 1223.110000, nodes: 0(120000.00, 120000.00) 475 515 56 585 989 274 0(32635.00, 32635.00)
route 200, node_num 8, cost 983.710000, nodes: 0(120000.00, 120000.00) 627 953 25 892 965 336 0(49735.00, 49735.00)
route 201, node_num 5, cost 549.080000, nodes: 0(120000.00, 120000.00) 995 282 865 0(80780.00, 80780.00)
route 202, node_num 7, cost 952.336000, nodes: 0(120000.00, 120000.00) 190 416 148 301 681 0(51976.00, 51976.00)
route 203, node_num 8, cost 1836.086000, nodes: 0(120000.00, 120000.00) 432 783 6 107 172 1025(12978.00, 24127.00) 0(0.00, 0.00)
route 204, node_num 6, cost 1357.930000, nodes: 0(120000.00, 120000.00) 140 518 97 404 0(23005.00, 23005.00)
route 205, node_num 6, cost 866.656000, nodes: 0(120000.00, 120000.00) 170 593 17 454 0(58096.00, 58096.00)
route 206, node_num 8, cost 1692.474000, nodes: 0(120000.00, 120000.00) 1019(95324.00, 107324.00) 77 445 183 436 161 0(11109.00, 11109.00)
route 207, node_num 6, cost 1456.266000, nodes: 0(120000.00, 120000.00) 346 667 128 316 0(15981.00, 15981.00)
route 208, node_num 6, cost 1417.570000, nodes: 0(120000.00, 120000.00) 285 612 180 511 0(18745.00, 18745.00)
vehicle (route) number: 209
Total cost: 291415.37
362995.13, 32763.25
342458.19, 32501.56
329340.99, 32437.15
291415.37, 32400.22
293113.36, 32400.77
